"Area ID","Area","Field ID","Field","Subfield ID","Subfield","Year","Students","Students Growth","Students Growth Value","percentage"
1,"Educación",11,"Ciencias de la educación y pedagogía",110,"Planes multidisciplinarios o generales del campo de ciencias de la educación y pedagogía",2021,48,-0.3684210526315789,-28,0.0004515394673715699
1,"Educación",11,"Ciencias de la educación y pedagogía",111,"Diseño curricular y pedagogía",2021,1776,-0.0528,-99,0.01670696029274809
1,"Educación",11,"Ciencias de la educación y pedagogía",112,"Planeación, evaluación e investigación educativa",2021,1015,0.11538461538461539,105,0.009548178320461323
1,"Educación",11,"Ciencias de la educación y pedagogía",113,"Orientación e intervención educativa",2021,450,0.5845070422535211,166,0.004233182506608468
1,"Educación",11,"Ciencias de la educación y pedagogía",114,"Tecnología y comunicación educativa",2021,160,0.02564102564102564,4,0.0015051315579052331
1,"Educación",11,"Ciencias de la educación y pedagogía",115,"Ciencias de la educación",2021,505,0.06092436974789916,29,0.004750571479638392
1,"Educación",12,"Formación docente",120,"Planes multidisciplinarios o generales del campo de formación docente",2021,36,-0.14285714285714285,-6,0.0003386546005286775
1,"Educación",12,"Formación docente",121,"Formación docente en educación básica, nivel preescolar",2021,173,-0.1642512077294686,-34,0.0016274234969850334
1,"Educación",12,"Formación docente",122,"Formación docente en educación básica, nivel primaria",2021,1251,0.12702702702702703,141,0.011768247368371542
1,"Educación",12,"Formación docente",123,"Formación docente en educación básica, nivel secundaria",2021,219,-0.2651006711409396,-79,0.002060148819882788
1,"Educación",12,"Formación docente",124,"Formación docente en educación media superior",2021,108,-0.009174311926605505,-1,0.0010159638015860323
1,"Educación",12,"Formación docente",125,"Formación docente en educación superior",2021,3,-0.4,-2,0.00002822121671072312
1,"Educación",12,"Formación docente",126,"Formación docente en la enseñanza de asignaturas específicas",2021,1503,0.22693877551020408,278,0.014138829572072284
1,"Educación",12,"Formación docente",127,"Formación docente en otros servicios educativos",2021,66,-0.4260869565217391,-49,0.0006208667676359087
2,"Artes y humanidades",21,"Artes",210,"Planes multidisciplinarios o generales del campo de artes",2021,937,0.10887573964497041,92,0.008814426685982521
